plan_id,cable_id,status,type,zone,a_device,a_interface,a_role,b_device,b_interface,b_role
34,8358,connected,,,compute-001,be0-port0,server,be-leaf-01,E1/1/1,leaf
34,8359,connected,,,compute-001,be1-port0,server,be-leaf-01,E1/1/2,leaf
34,8360,connected,,,compute-001,be2-port0,server,be-leaf-02,E1/1/1,leaf
34,8361,connected,,,compute-001,be3-port0,server,be-leaf-02,E1/1/2,leaf
34,8362,connected,,,compute-001,be4-port0,server,be-leaf-03,E1/1/1,leaf
34,8363,connected,,,compute-001,be5-port0,server,be-leaf-03,E1/1/2,leaf
34,8364,connected,,,compute-001,be6-port0,server,be-leaf-04,E1/1/1,leaf
34,8365,connected,,,compute-001,be7-port0,server,be-leaf-04,E1/1/2,leaf
34,8366,connected,,,compute-001,fe-p0,server,fe-leaf-01,E1/1/1,leaf
34,8367,connected,,,compute-001,fe-p1,server,fe-leaf-02,E1/1/1,leaf
34,8368,connected,,,compute-002,be0-port0,server,be-leaf-01,E1/2/1,leaf
34,8369,connected,,,compute-002,be1-port0,server,be-leaf-01,E1/2/2,leaf
34,8370,connected,,,compute-002,be2-port0,server,be-leaf-02,E1/2/1,leaf
34,8371,connected,,,compute-002,be3-port0,server,be-leaf-02,E1/2/2,leaf
34,8372,connected,,,compute-002,be4-port0,server,be-leaf-03,E1/2/1,leaf
34,8373,connected,,,compute-002,be5-port0,server,be-leaf-03,E1/2/2,leaf
34,8374,connected,,,compute-002,be6-port0,server,be-leaf-04,E1/2/1,leaf
34,8375,connected,,,compute-002,be7-port0,server,be-leaf-04,E1/2/2,leaf
34,8376,connected,,,compute-002,fe-p0,server,fe-leaf-01,E1/1/2,leaf
34,8377,connected,,,compute-002,fe-p1,server,fe-leaf-02,E1/1/2,leaf
34,8378,connected,,,compute-003,be0-port0,server,be-leaf-01,E1/3/1,leaf
34,8379,connected,,,compute-003,be1-port0,server,be-leaf-01,E1/3/2,leaf
34,8380,connected,,,compute-003,be2-port0,server,be-leaf-02,E1/3/1,leaf
34,8381,connected,,,compute-003,be3-port0,server,be-leaf-02,E1/3/2,leaf
34,8382,connected,,,compute-003,be4-port0,server,be-leaf-03,E1/3/1,leaf
34,8383,connected,,,compute-003,be5-port0,server,be-leaf-03,E1/3/2,leaf
34,8384,connected,,,compute-003,be6-port0,server,be-leaf-04,E1/3/1,leaf
34,8385,connected,,,compute-003,be7-port0,server,be-leaf-04,E1/3/2,leaf
34,8386,connected,,,compute-003,fe-p0,server,fe-leaf-01,E1/1/3,leaf
34,8387,connected,,,compute-003,fe-p1,server,fe-leaf-02,E1/1/3,leaf
34,8388,connected,,,compute-004,be0-port0,server,be-leaf-01,E1/4/1,leaf
34,8389,connected,,,compute-004,be1-port0,server,be-leaf-01,E1/4/2,leaf
34,8390,connected,,,compute-004,be2-port0,server,be-leaf-02,E1/4/1,leaf
34,8391,connected,,,compute-004,be3-port0,server,be-leaf-02,E1/4/2,leaf
34,8392,connected,,,compute-004,be4-port0,server,be-leaf-03,E1/4/1,leaf
34,8393,connected,,,compute-004,be5-port0,server,be-leaf-03,E1/4/2,leaf
34,8394,connected,,,compute-004,be6-port0,server,be-leaf-04,E1/4/1,leaf
34,8395,connected,,,compute-004,be7-port0,server,be-leaf-04,E1/4/2,leaf
34,8396,connected,,,compute-004,fe-p0,server,fe-leaf-01,E1/1/4,leaf
34,8397,connected,,,compute-004,fe-p1,server,fe-leaf-02,E1/1/4,leaf
34,8398,connected,,,compute-005,be0-port0,server,be-leaf-01,E1/5/1,leaf
34,8399,connected,,,compute-005,be1-port0,server,be-leaf-01,E1/5/2,leaf
34,8400,connected,,,compute-005,be2-port0,server,be-leaf-02,E1/5/1,leaf
34,8401,connected,,,compute-005,be3-port0,server,be-leaf-02,E1/5/2,leaf
34,8402,connected,,,compute-005,be4-port0,server,be-leaf-03,E1/5/1,leaf
34,8403,connected,,,compute-005,be5-port0,server,be-leaf-03,E1/5/2,leaf
34,8404,connected,,,compute-005,be6-port0,server,be-leaf-04,E1/5/1,leaf
34,8405,connected,,,compute-005,be7-port0,server,be-leaf-04,E1/5/2,leaf
34,8406,connected,,,compute-005,fe-p0,server,fe-leaf-01,E1/3/1,leaf
34,8407,connected,,,compute-005,fe-p1,server,fe-leaf-02,E1/3/1,leaf
34,8408,connected,,,compute-006,be0-port0,server,be-leaf-01,E1/6/1,leaf
34,8409,connected,,,compute-006,be1-port0,server,be-leaf-01,E1/6/2,leaf
34,8410,connected,,,compute-006,be2-port0,server,be-leaf-02,E1/6/1,leaf
34,8411,connected,,,compute-006,be3-port0,server,be-leaf-02,E1/6/2,leaf
34,8412,connected,,,compute-006,be4-port0,server,be-leaf-03,E1/6/1,leaf
34,8413,connected,,,compute-006,be5-port0,server,be-leaf-03,E1/6/2,leaf
34,8414,connected,,,compute-006,be6-port0,server,be-leaf-04,E1/6/1,leaf
34,8415,connected,,,compute-006,be7-port0,server,be-leaf-04,E1/6/2,leaf
34,8416,connected,,,compute-006,fe-p0,server,fe-leaf-01,E1/3/2,leaf
34,8417,connected,,,compute-006,fe-p1,server,fe-leaf-02,E1/3/2,leaf
34,8418,connected,,,compute-007,be0-port0,server,be-leaf-01,E1/7/1,leaf
34,8419,connected,,,compute-007,be1-port0,server,be-leaf-01,E1/7/2,leaf
34,8420,connected,,,compute-007,be2-port0,server,be-leaf-02,E1/7/1,leaf
34,8421,connected,,,compute-007,be3-port0,server,be-leaf-02,E1/7/2,leaf
34,8422,connected,,,compute-007,be4-port0,server,be-leaf-03,E1/7/1,leaf
34,8423,connected,,,compute-007,be5-port0,server,be-leaf-03,E1/7/2,leaf
34,8424,connected,,,compute-007,be6-port0,server,be-leaf-04,E1/7/1,leaf
34,8425,connected,,,compute-007,be7-port0,server,be-leaf-04,E1/7/2,leaf
34,8426,connected,,,compute-007,fe-p0,server,fe-leaf-01,E1/3/3,leaf
34,8427,connected,,,compute-007,fe-p1,server,fe-leaf-02,E1/3/3,leaf
34,8428,connected,,,compute-008,be0-port0,server,be-leaf-01,E1/8/1,leaf
34,8429,connected,,,compute-008,be1-port0,server,be-leaf-01,E1/8/2,leaf
34,8430,connected,,,compute-008,be2-port0,server,be-leaf-02,E1/8/1,leaf
34,8431,connected,,,compute-008,be3-port0,server,be-leaf-02,E1/8/2,leaf
34,8432,connected,,,compute-008,be4-port0,server,be-leaf-03,E1/8/1,leaf
34,8433,connected,,,compute-008,be5-port0,server,be-leaf-03,E1/8/2,leaf
34,8434,connected,,,compute-008,be6-port0,server,be-leaf-04,E1/8/1,leaf
34,8435,connected,,,compute-008,be7-port0,server,be-leaf-04,E1/8/2,leaf
34,8436,connected,,,compute-008,fe-p0,server,fe-leaf-01,E1/3/4,leaf
34,8437,connected,,,compute-008,fe-p1,server,fe-leaf-02,E1/3/4,leaf
34,8438,connected,,,compute-009,be0-port0,server,be-leaf-01,E1/9/1,leaf
34,8439,connected,,,compute-009,be1-port0,server,be-leaf-01,E1/9/2,leaf
34,8440,connected,,,compute-009,be2-port0,server,be-leaf-02,E1/9/1,leaf
